Teste 1
Jogada Anterior: 🂺
Mao Inicial: 🂢🃇🂪🃊🃚🂼🃝🂮

🂪
🃊
🃚
🂼
🃝
🂮

Teste 2
Jogada Anterior: 🂣🃓🃃
Mao Inicial: 🂢🃂🃒🃓🂤🂴🃄🃔🂥🂵🃅🃕🂦🂶🃆🃖

🂤 🂴 🃄
🂤 🂴 🃔
🂤 🃄 🃔
🂴 🃄 🃔
🂥 🂵 🃅
🂥 🂵 🃕
🂥 🃅 🃕
🂵 🃅 🃕
🂦 🂶 🃆
🂦 🂶 🃖
🂦 🃆 🃖
🂶 🃆 🃖

Teste 3
Jogada Anterior: 🃕🂤🂶
Mao Inicial: 🃄🂥🂵🂦🃆🃖🂧🂷🃘🂩🂺

Limite -> 8
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
🂥 🂦 🂧
o -> 1
🂥 🂦 🂧
o -> 2
🂥 🂦 🂧
o -> 3
🂥 🂦 🂧
o -> 4
🂥 🂦 🂧
o -> 5
🂥 🂦 🂧
o -> 6
🂥 🂦 🂧
o -> 7
🂥 🂦 🂧
o -> 8
🂥 🂦 🂧
o -> 9
🂥 🂦 🂧
o -> 10
🂥 🂦 🂧
o -> 11
🂥 🂦 🂧
o -> 12
🂥 🂦 🂧
o -> 13
🂥 🂦 🂧
o -> 14
🂥 🂦 🂧
Limite -> 7
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
Limite -> 6
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
Limite -> 5
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
Limite -> 4
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
o -> 10
o -> 11
o -> 12
o -> 13
o -> 14
o -> 0
pos -> 0
pos -> 1
pos -> 2
o -> 1
o -> 2
o -> 3
o -> 4
o -> 5
o -> 6
o -> 7
o -> 8
o -> 9
